2021-02-18,AED,SDG,15.010957999339519
2021-02-19,AED,SDG,15.010957999339519
2021-02-20,AED,SDG,15.010957999339519
2021-02-21,AED,SDG,15.010957999339519
2021-02-22,AED,SDG,15.010957999339519
2021-02-23,AED,SDG,102.14504596527068
2021-02-24,AED,SDG,102.15548064153641
2021-02-25,AED,SDG,102.14504596527068
2021-02-26,AED,SDG,102.15548064153641
2021-02-27,AED,SDG,102.15548064153641
2021-02-28,AED,SDG,102.15548064153641
2021-03-01,AED,SDG,102.14504596527068
2021-03-02,AED,SDG,102.14504596527068
2021-03-03,AED,SDG,102.14504596527068
2021-03-04,AED,SDG,102.14504596527068
2021-03-05,AED,SDG,102.14504596527068
2021-03-06,AED,SDG,102.14504596527068
2021-03-07,AED,SDG,102.14504596527068
2021-03-08,AED,SDG,102.14504596527068
2021-03-09,AED,SDG,102.14504596527068
2021-03-10,AED,SDG,103.11404413281089
2021-03-11,AED,SDG,103.25245224574084
2021-03-12,AED,SDG,103.25245224574084
2021-03-13,AED,SDG,103.25245224574084
2021-03-14,AED,SDG,103.25245224574084
2021-03-15,AED,SDG,102.14504596527068
2021-03-16,AED,SDG,103.25245224574084
2021-03-17,AED,SDG,103.25245224574084
2021-03-18,AED,SDG,103.23113451016827
2021-03-19,AED,SDG,103.23113451016827
2021-03-20,AED,SDG,103.23113451016827
2021-03-21,AED,SDG,103.23113451016827
2021-03-22,AED,SDG,103.23113451016827
2021-03-23,AED,SDG,103.23113451016827
2021-03-24,AED,SDG,103.23113451016827
2021-03-25,AED,SDG,103.23113451016827
2021-03-26,AED,SDG,103.23113451016827
2021-03-27,AED,SDG,103.23113451016827
2021-03-28,AED,SDG,103.23113451016827
2021-03-29,AED,SDG,103.50895352447988
2021-03-30,AED,SDG,103.50895352447988
2021-03-31,AED,SDG,103.50895352447988
2021-04-01,AED,SDG,103.50895352447988
2021-04-02,AED,SDG,103.50895352447988
2021-04-03,AED,SDG,103.50895352447988
2021-04-04,AED,SDG,103.50895352447988
2021-04-05,AED,SDG,103.50895352447988
2021-04-06,AED,SDG,103.50895352447988
2021-04-07,AED,SDG,103.50895352447988
2021-04-08,AED,SDG,103.50895352447988
2021-04-09,AED,SDG,103.50895352447988
2021-04-10,AED,SDG,103.50895352447988
2021-04-11,AED,SDG,103.50895352447988
2021-04-12,AED,SDG,103.50895352447988
2021-04-13,AED,SDG,103.50895352447988
2021-04-14,AED,SDG,103.50895352447988
2021-04-15,AED,SDG,103.50895352447988
2021-04-16,AED,SDG,103.50895352447988
2021-04-17,AED,SDG,103.50895352447988
2021-04-18,AED,SDG,103.50895352447988
2021-04-19,AED,SDG,103.50895352447988
2021-04-20,AED,SDG,103.50895352447988
2021-04-21,AED,SDG,103.50895352447988
2021-04-22,AED,SDG,103.50895352447988
2021-04-23,AED,SDG,103.50895352447988
2021-04-24,AED,SDG,103.50895352447988
2021-04-25,AED,SDG,103.50895352447988
2021-04-26,AED,SDG,103.50895352447988
2021-04-27,AED,SDG,103.50895352447988
2021-04-28,AED,SDG,103.50895352447988
2021-04-29,AED,SDG,103.50895352447988
2021-04-30,AED,SDG,103.50895352447988
2021-05-01,AED,SDG,103.50895352447988
2021-05-02,AED,SDG,103.50895352447988
2021-05-03,AED,SDG,103.50895352447988
2021-05-04,AED,SDG,103.50895352447988
2021-05-05,AED,SDG,103.50895352447988
2021-05-06,AED,SDG,109.00370612600828
2021-05-07,AED,SDG,109.00370612600828
2021-05-08,AED,SDG,109.00370612600828
2021-05-09,AED,SDG,109.00370612600828
2021-05-10,AED,SDG,109.00370612600828
2021-05-11,AED,SDG,109.00370612600828
2021-05-12,AED,SDG,109.00370612600828
2021-05-13,AED,SDG,108.9799476896251
2021-05-14,AED,SDG,108.9799476896251
2021-05-15,AED,SDG,108.9799476896251
2021-05-16,AED,SDG,108.9799476896251
2021-05-17,AED,SDG,108.9799476896251
2021-05-18,AED,SDG,108.9799476896251
2021-05-19,AED,SDG,108.9799476896251
2021-05-20,AED,SDG,108.9799476896251
2021-05-21,AED,SDG,111.9194180190263
2021-05-22,AED,SDG,111.9194180190263
2021-05-23,AED,SDG,111.9194180190263
2021-05-24,AED,SDG,111.9194180190263
2021-05-25,AED,SDG,112.72686281140795
2021-05-26,AED,SDG,113.63636363636363
2021-05-27,AED,SDG,113.64927832708263
2021-05-28,AED,SDG,113.64927832708263
2021-05-29,AED,SDG,113.64927832708263
2021-05-30,AED,SDG,113.64927832708263
2021-05-31,AED,SDG,115.14104778353483
2021-06-01,AED,SDG,115.9017153453871
2021-06-02,AED,SDG,116.198001394376
2021-06-03,AED,SDG,116.33317822242904
2021-06-04,AED,SDG,116.33317822242904
2021-06-05,AED,SDG,116.33317822242904
2021-06-06,AED,SDG,116.33317822242904
