2025-01-01,AED,INR,23.321983301459955
2025-01-02,AED,INR,23.352482368875812
2025-01-03,AED,INR,23.355209379452088
2025-01-04,AED,INR,23.355209379452088
2025-01-05,AED,INR,23.355209379452088
2025-01-06,AED,INR,23.311653495582444
2025-01-07,AED,INR,23.34321529447466
2025-01-08,AED,INR,23.38196782641227
2025-01-09,AED,INR,23.37431630124819
2025-01-10,AED,INR,23.446109118191835
2025-01-11,AED,INR,23.446109118191835
2025-01-12,AED,INR,23.446109118191835
2025-01-13,AED,INR,23.599933920185023
2025-01-14,AED,INR,23.566008389498986
2025-01-15,AED,INR,23.50231497802534
2025-01-16,AED,INR,23.582124749439924
2025-01-17,AED,INR,23.587130861402017
2025-01-18,AED,INR,23.587130861402017
2025-01-19,AED,INR,23.587130861402017
2025-01-20,AED,INR,23.521663452039327
2025-01-21,AED,INR,23.577120762012544
2025-01-22,AED,INR,23.52609043429163
2025-01-23,AED,INR,23.52885814451425
2025-01-24,AED,INR,23.488514116596985
2025-01-25,AED,INR,23.488514116596985
2025-01-26,AED,INR,23.488514116596985
2025-01-27,AED,INR,23.504524620989542
2025-01-28,AED,INR,23.5626767200754
2025-01-29,AED,INR,23.572674555655084
2025-01-30,AED,INR,23.5754532380885
2025-01-31,AED,INR,23.577120762012544
2025-02-01,AED,INR,23.577120762012544
2025-02-02,AED,INR,23.577120762012544
2025-02-03,AED,INR,23.713540431586438
2025-02-04,AED,INR,23.716352424997034
2025-02-05,AED,INR,23.7936613686114
2025-02-06,AED,INR,23.87090613959706
2025-02-07,AED,INR,23.841312225824908
2025-02-08,AED,INR,23.841312225824908
2025-02-09,AED,INR,23.841312225824908
2025-02-10,AED,INR,23.824272168485255
2025-02-11,AED,INR,23.617770010155642
2025-02-12,AED,INR,23.683774246263887
2025-02-13,AED,INR,23.6860181434899
2025-02-14,AED,INR,23.590469450342063
2025-02-15,AED,INR,23.590469450342063
2025-02-16,AED,INR,23.590469450342063
2025-02-17,AED,INR,23.64681122750597
2025-02-18,AED,INR,23.675923952932266
2025-02-19,AED,INR,23.6540826946731
2025-02-20,AED,INR,23.5810125686797
2025-02-21,AED,INR,23.586574521782204
2025-02-22,AED,INR,23.586574521782204
2025-02-23,AED,INR,23.586574521782204
2025-02-24,AED,INR,23.609963404556726
2025-02-25,AED,INR,23.73999952520001
2025-02-26,AED,INR,23.725918193034072
2025-02-27,AED,INR,23.785172323573487
2025-02-28,AED,INR,23.798191337458352
2025-03-01,AED,INR,23.798191337458352
2025-03-02,AED,INR,23.798191337458352
2025-03-03,AED,INR,23.765388088787493
2025-03-04,AED,INR,23.743381532397844
2025-03-05,AED,INR,23.702299123014935
2025-03-06,AED,INR,23.701737337346827
2025-03-07,AED,INR,23.719727697526032
2025-03-08,AED,INR,23.719727697526032
2025-03-09,AED,INR,23.719727697526032
2025-03-10,AED,INR,23.781212841854938
2025-03-11,AED,INR,23.73380168035316
2025-03-12,AED,INR,23.75353333808404
2025-03-13,AED,INR,23.68994598692315
2025-03-14,AED,INR,23.672561134389127
2025-03-15,AED,INR,23.672561134389127
2025-03-16,AED,INR,23.672561134389127
2025-03-17,AED,INR,23.625023625023626
2025-03-18,AED,INR,23.58490566037736
